Tm,Player,Rk,Pos,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
DEN,Gary Harris,177,SG,22,57,56,1782,320,637,0.502,107,255,0.42,213,382,0.5579999999999999,0.586,104,134,0.7759999999999999,48,130,178,164,71,8,76,92,851
DEN,Jamal Murray,318,SG,19,82,10,1764,295,730,0.404,115,344,0.334,180,386,0.466,0.483,106,120,0.883,41,173,214,170,51,24,113,124,811
DEN,Jameer Nelson,324,PG,34,75,39,2045,268,604,0.444,106,273,0.388,162,331,0.489,0.531,45,63,0.7140000000000001,28,164,192,385,54,8,128,197,687
DEN,Jarnell Stokes,414,C,23,2,0,7,1,1,1.0,0,0,,1,1,1.0,1.0,1,2,0.5,1,1,2,2,1,0,0,3,3
DEN,Johnny O'Bryant,335,PF,23,7,0,46,7,15,0.467,2,3,0.667,5,12,0.417,0.5329999999999999,4,4,1.0,5,6,11,2,0,1,3,4,20
DEN,Juan Hernangomez,188,PF,21,62,9,842,101,224,0.451,46,113,0.407,55,111,0.495,0.5539999999999999,57,76,0.75,43,144,187,29,30,12,31,62,305
DEN,Jusuf Nurkic,333,C,22,45,29,807,151,298,0.507,0,0,,151,298,0.507,0.507,56,113,0.496,89,171,260,60,25,36,81,88,358
DEN,Kenneth Faried,129,PF,27,61,34,1296,228,416,0.5479999999999999,0,6,0.0,228,410,0.556,0.5479999999999999,131,189,0.693,183,279,462,55,43,40,59,124,587
DEN,Malik Beasley,37,SG,20,22,1,165,33,73,0.452,9,28,0.321,24,45,0.5329999999999999,0.514,8,10,0.8,5,12,17,11,7,0,8,10,83
DEN,Mike Miller,303,SF,36,20,0,151,9,23,0.391,8,20,0.4,1,3,0.333,0.565,2,2,1.0,2,36,38,22,2,0,13,9,28
DEN,Nikola Jokic,233,C,21,73,59,2038,494,854,0.578,45,139,0.324,449,715,0.628,0.605,188,228,0.825,212,506,718,359,61,55,171,214,1221
DEN,Will Barton,30,SG,26,60,19,1705,295,666,0.443,87,235,0.37,208,431,0.483,0.508,143,190,0.753,58,201,259,206,48,28,97,110,820
DEN,Wilson Chandler,78,SF,29,71,33,2197,433,939,0.461,110,326,0.337,323,613,0.527,0.52,141,194,0.727,103,357,460,141,51,30,114,172,1117
DET,Andre Drummond,115,C,23,81,81,2409,483,911,0.53,2,7,0.28600000000000003,481,904,0.532,0.531,137,355,0.386,345,770,1115,90,124,89,152,237,1105
DET,Aron Baynes,34,C,30,75,2,1163,143,279,0.513,0,0,,143,279,0.513,0.513,79,94,0.84,111,222,333,32,17,39,50,166,365
DET,Beno Udrih,437,PG,34,39,0,560,92,197,0.467,11,32,0.344,81,165,0.491,0.495,32,34,0.941,6,51,57,131,13,0,36,29,227
DET,Boban Marjanovic,282,C,28,35,0,293,72,132,0.545,0,0,,72,132,0.545,0.545,47,58,0.81,46,84,130,9,6,12,10,25,191
DET,Darrun Hilliard,197,SG,23,39,1,381,47,126,0.373,12,46,0.261,35,80,0.438,0.421,21,28,0.75,2,31,33,33,11,2,28,39,127
DET,Henry Ellenson,121,PF,20,19,2,146,23,64,0.359,10,35,0.28600000000000003,13,29,0.448,0.438,4,8,0.5,8,33,41,7,1,1,14,6,60
DET,Ish Smith,406,PG,28,81,32,1955,329,749,0.439,28,105,0.267,301,644,0.467,0.458,72,102,0.706,21,214,235,418,61,33,112,127,758
DET,Jon Leuer,263,PF,27,75,34,1944,310,646,0.48,49,167,0.293,261,479,0.545,0.518,98,113,0.867,102,300,402,111,31,26,66,145,767
DET,Kentavious Caldwell-Pope,69,SG,23,76,75,2529,370,928,0.399,153,437,0.35,217,491,0.442,0.481,154,185,0.8320000000000001,55,193,248,193,89,12,86,118,1047
DET,Marcus Morris,310,SF,27,79,79,2565,421,1007,0.418,118,357,0.331,303,650,0.466,0.477,145,185,0.784,77,289,366,160,52,25,87,168,1105
DET,Michael Gbinije,148,SG,24,9,0,32,1,10,0.1,0,4,0.0,1,6,0.16699999999999998,0.1,2,2,1.0,2,1,3,2,0,0,0,2,4
DET,Reggie Bullock,63,SF,25,31,5,467,54,128,0.422,28,73,0.384,26,55,0.473,0.531,5,7,0.7140000000000001,13,51,64,29,18,3,10,22,141
DET,Reggie Jackson,219,PG,26,52,50,1424,284,677,0.419,66,184,0.359,218,493,0.442,0.468,118,136,0.868,21,93,114,270,35,5,114,129,752
DET,Stanley Johnson,230,SF,20,77,1,1371,129,365,0.353,45,154,0.292,84,211,0.398,0.415,36,53,0.679,36,153,189,105,56,24,71,121,339
DET,Tobias Harris,180,PF,24,82,48,2567,511,1063,0.481,109,314,0.34700000000000003,402,749,0.537,0.532,190,226,0.841,63,353,416,142,60,39,96,133,1321
GSW,Anderson Varejao,443,C,34,14,1,92,5,14,0.35700000000000004,0,0,,5,14,0.35700000000000004,0.35700000000000004,8,11,0.727,12,15,27,10,3,3,8,16,18
GSW,Andre Iguodala,211,SF,33,76,0,1998,219,415,0.528,64,177,0.362,155,238,0.6509999999999999,0.605,72,102,0.706,51,253,304,261,76,39,58,97,574
GSW,Briante Weber,456,PG,24,7,0,46,5,14,0.35700000000000004,0,3,0.0,5,11,0.455,0.35700000000000004,2,3,0.667,0,4,4,5,3,1,3,4,12
GSW,Damian Jones,235,C,21,10,0,85,8,16,0.5,0,0,,8,16,0.5,0.5,3,10,0.3,9,14,23,0,1,4,6,15,19
GSW,David West,457,C,36,68,0,854,135,252,0.536,3,8,0.375,132,244,0.541,0.542,43,56,0.768,47,156,203,151,42,48,78,105,316
GSW,Draymond Green,164,PF,26,76,76,2471,272,650,0.418,81,263,0.308,191,387,0.494,0.481,151,213,0.7090000000000001,98,501,599,533,154,106,184,217,776
GSW,Ian Clark,82,SG,25,77,0,1137,211,433,0.487,61,163,0.374,150,270,0.556,0.5579999999999999,44,58,0.759,22,99,121,90,39,8,55,77,527
GSW,JaVale McGee,293,C,29,77,10,739,208,319,0.652,0,3,0.0,208,316,0.6579999999999999,0.652,56,111,0.505,100,144,244,17,19,67,40,109,472
GSW,James Michael McAdoo,286,PF,24,52,2,457,62,117,0.53,2,8,0.25,60,109,0.55,0.5379999999999999,21,42,0.5,34,57,91,18,18,29,19,47,147
GSW,Kevin Durant,119,PF,28,62,62,2070,551,1026,0.537,117,312,0.375,434,714,0.608,0.594,336,384,0.875,39,474,513,300,66,99,138,117,1555
GSW,Kevon Looney,270,C,20,53,4,447,56,107,0.523,2,9,0.222,54,98,0.551,0.5329999999999999,21,34,0.618,44,80,124,29,15,17,17,64,135
GSW,Klay Thompson,427,SG,26,78,78,2649,644,1376,0.468,268,647,0.414,376,729,0.516,0.565,186,218,0.853,49,236,285,160,66,40,128,139,1742
GSW,Patrick McCaw,287,SG,21,71,20,1074,106,245,0.433,41,123,0.333,65,122,0.5329999999999999,0.516,29,37,0.784,21,79,100,77,32,15,36,62,282
GSW,Shaun Livingston,268,PG,31,76,3,1345,173,316,0.547,1,3,0.333,172,313,0.55,0.5489999999999999,42,60,0.7,28,123,151,139,38,20,62,120,389
GSW,Stephen Curry,98,PG,28,79,79,2638,675,1443,0.468,324,789,0.411,351,654,0.537,0.58,325,362,0.898,61,292,353,524,142,17,239,183,1999
GSW,Zaza Pachulia,344,C,32,70,70,1268,164,307,0.534,0,2,0.0,164,305,0.5379999999999999,0.534,98,126,0.778,140,270,410,132,59,33,87,166,426
HOU,Bobby Brown,60,PG,32,25,0,123,23,60,0.383,14,35,0.4,9,25,0.36,0.5,2,2,1.0,0,6,6,14,1,0,5,5,62
HOU,Chinanu Onuaku,342,C,20,5,1,52,5,7,0.7140000000000001,0,0,,5,7,0.7140000000000001,0.7140000000000001,4,4,1.0,2,8,10,3,3,1,4,6,14
HOU,Clint Capela,71,C,22,65,59,1551,362,563,0.643,0,0,,362,563,0.643,0.643,94,177,0.531,178,348,526,63,34,79,87,179,818
HOU,Corey Brewer,56,SF,30,58,8,923,94,227,0.414,22,94,0.234,72,133,0.541,0.463,32,44,0.727,21,93,114,61,37,12,36,104,242
HOU,Eric Gordon,158,SG,28,75,15,2323,412,1016,0.406,246,661,0.3720000000000001,166,355,0.468,0.527,147,175,0.84,29,172,201,188,48,41,121,150,1217
HOU,Isaiah Taylor,419,PG,22,4,0,52,1,7,0.14300000000000002,0,2,0.0,1,5,0.2,0.14300000000000002,1,2,0.5,1,2,3,3,1,1,0,6,3
HOU,James Harden,172,PG,27,81,81,2947,674,1533,0.44,262,756,0.34700000000000003,412,777,0.53,0.525,746,881,0.847,95,564,659,907,121,38,464,215,2356
HOU,K.J. McDaniels,291,SF,23,29,0,212,31,68,0.456,9,27,0.333,22,41,0.537,0.522,9,10,0.9,6,24,30,4,7,8,10,24,80
HOU,Kyle Wiltjer,471,PF,24,14,0,44,4,14,0.28600000000000003,4,13,0.308,0,1,0.0,0.429,1,2,0.5,4,6,10,2,3,1,5,4,13
HOU,Montrezl Harrell,175,C,23,58,14,1064,225,345,0.652,1,7,0.14300000000000002,224,338,0.6629999999999999,0.654,76,121,0.628,81,138,219,64,20,42,44,126,527
HOU,Nene Hilario,193,C,34,67,8,1198,245,397,0.617,3,9,0.333,242,388,0.624,0.621,116,197,0.589,95,187,282,65,56,39,73,163,609
HOU,Patrick Beverley,45,SG,28,67,67,2058,228,543,0.42,110,288,0.382,118,255,0.463,0.521,73,95,0.768,95,298,393,281,99,25,100,222,639
HOU,Ryan Anderson,15,PF,28,72,72,2116,323,773,0.418,204,506,0.403,119,267,0.446,0.55,129,150,0.86,112,218,330,68,31,14,55,142,979
HOU,Sam Dekker,104,PF,22,77,2,1419,203,429,0.473,60,187,0.321,143,242,0.591,0.5429999999999999,38,68,0.5589999999999999,94,190,284,76,38,21,41,83,504
HOU,Trevor Ariza,19,SF,31,80,80,2773,326,798,0.409,191,555,0.344,135,243,0.556,0.528,93,126,0.738,54,404,458,175,147,20,73,133,936
HOU,Tyler Ennis,126,PG,22,31,0,196,25,64,0.391,6,16,0.375,19,48,0.396,0.438,2,3,0.667,4,15,19,34,6,0,24,29,58
IND,Aaron Brooks,58,PG,32,65,0,894,121,300,0.403,48,128,0.375,73,172,0.424,0.483,32,40,0.8,18,51,69,125,25,9,66,93,322
IND,Al Jefferson,221,C,32,66,1,931,235,471,0.499,0,1,0.0,235,470,0.5,0.499,65,85,0.765,75,203,278,57,19,16,33,125,535
IND,C.J. Miles,302,SF,29,76,29,1776,281,647,0.434,169,409,0.413,112,238,0.471,0.565,84,93,0.903,30,199,229,48,46,25,40,151,815
IND,Georges Niang,326,PF,23,23,0,93,9,36,0.25,1,12,0.083,8,24,0.333,0.264,2,2,1.0,2,15,17,5,3,0,5,6,21
IND,Glenn Robinson,379,SF,23,69,27,1427,158,338,0.467,49,125,0.392,109,213,0.512,0.54,54,76,0.711,57,189,246,47,41,20,37,63,419
IND,Jeff Teague,420,PG,28,82,82,2657,402,909,0.442,90,252,0.35700000000000004,312,657,0.475,0.4920000000000001,360,415,0.867,33,297,330,639,100,32,216,165,1254
IND,Joe Young,479,PG,24,33,0,135,26,72,0.361,5,23,0.217,21,49,0.429,0.396,11,15,0.733,1,16,17,15,4,0,5,5,68
IND,Kevin Seraphin,399,PF,27,49,3,559,109,198,0.551,0,2,0.0,109,196,0.556,0.551,14,22,0.636,41,101,142,23,7,20,29,66,232
IND,Lavoy Allen,8,PF,27,61,5,871,77,168,0.458,0,1,0.0,77,167,0.461,0.458,23,33,0.6970000000000001,105,114,219,57,18,24,29,78,177
IND,Monta Ellis,123,SG,31,74,33,1998,247,557,0.443,43,135,0.319,204,422,0.483,0.482,93,128,0.727,19,185,204,236,78,27,135,149,630
IND,Myles Turner,436,C,20,81,81,2541,444,869,0.511,40,115,0.348,404,754,0.536,0.534,245,303,0.809,139,450,589,106,74,172,105,262,1173
IND,Paul George,150,SF,26,75,75,2689,622,1348,0.461,195,496,0.393,427,852,0.501,0.534,336,374,0.898,58,434,492,251,119,27,220,206,1775
IND,Rakeem Christmas,80,PF,25,29,0,219,19,43,0.442,0,0,,19,43,0.442,0.442,21,29,0.7240000000000001,26,30,56,4,3,6,8,37,59
IND,Rodney Stuckey,416,PG,30,39,0,696,91,244,0.373,19,60,0.317,72,184,0.391,0.412,80,107,0.748,6,78,84,84,16,0,53,44,281
IND,Thaddeus Young,481,PF,28,74,74,2237,362,687,0.527,45,118,0.381,317,569,0.557,0.56,45,86,0.523,131,317,448,122,113,29,95,135,814
LAC,Alan Anderson,12,SF,34,30,0,308,30,80,0.375,14,44,0.318,16,36,0.444,0.463,12,16,0.75,3,21,24,11,3,0,7,35,86
LAC,Austin Rivers,376,SG,24,74,29,2054,323,731,0.442,111,299,0.371,212,432,0.491,0.518,132,191,0.691,20,141,161,204,48,10,115,187,889
LAC,Blake Griffin,168,PF,27,61,61,2076,479,971,0.493,38,113,0.336,441,858,0.514,0.513,320,421,0.76,112,385,497,300,57,22,142,157,1316
LAC,Brandon Bass,31,PF,31,52,0,577,107,186,0.575,1,3,0.333,106,183,0.579,0.578,77,88,0.875,43,86,129,21,14,11,29,45,292
LAC,Brice Johnson,227,PF,22,3,0,9,2,7,0.28600000000000003,0,0,,2,7,0.28600000000000003,0.28600000000000003,0,0,,1,2,3,1,2,1,1,0,4
LAC,Chris Paul,351,PG,31,61,61,1921,374,785,0.476,124,302,0.411,250,483,0.518,0.555,232,260,0.892,40,264,304,563,119,8,147,146,1104
LAC,DeAndre Jordan,240,C,28,81,81,2570,412,577,0.7140000000000001,0,2,0.0,412,575,0.7170000000000001,0.7140000000000001,205,425,0.482,298,816,1114,96,51,134,115,212,1029
LAC,Diamond Stone,415,C,19,7,0,24,3,13,0.231,0,0,,3,13,0.231,0.231,4,4,1.0,1,5,6,0,0,1,2,5,10
LAC,J.J. Redick,372,SG,32,78,78,2198,396,890,0.445,201,468,0.429,195,422,0.462,0.5579999999999999,180,202,0.8909999999999999,11,160,171,110,54,13,98,125,1173
LAC,Jamal Crawford,93,SG,36,82,1,2157,359,870,0.413,116,322,0.36,243,548,0.443,0.479,174,203,0.857,17,112,129,214,61,14,134,115,1008
LAC,Luc Mbah a Moute,285,SF,30,80,76,1787,191,378,0.505,43,110,0.391,148,268,0.552,0.562,59,87,0.6779999999999999,44,126,170,39,81,35,46,122,484
LAC,Marreese Speights,410,C,29,82,2,1286,244,548,0.445,103,277,0.3720000000000001,141,271,0.52,0.539,120,137,0.8759999999999999,88,285,373,65,23,41,69,229,711
LAC,Paul Pierce,356,SF,39,25,7,277,28,70,0.4,15,43,0.349,13,27,0.481,0.507,10,13,0.769,1,47,48,10,4,5,16,40,81
LAC,Raymond Felton,134,PG,32,80,11,1700,221,514,0.43,46,144,0.319,175,370,0.473,0.475,50,64,0.7809999999999999,33,185,218,191,66,22,83,125,538
LAC,Wesley Johnson,232,SF,29,68,3,810,73,200,0.365,29,118,0.246,44,82,0.537,0.438,11,17,0.647,26,155,181,23,29,30,18,83,186
LAL,Brandon Ingram,214,SF,19,79,40,2279,276,686,0.402,55,187,0.294,221,499,0.443,0.442,133,214,0.621,60,256,316,166,50,36,116,158,740
LAL,D'Angelo Russell,389,PG,20,63,60,1811,351,867,0.405,135,384,0.35200000000000004,216,483,0.447,0.483,147,188,0.782,31,190,221,303,87,16,176,130,984
LAL,David Nwaba,334,SG,24,20,2,397,47,81,0.58,1,5,0.2,46,76,0.605,0.586,25,39,0.6409999999999999,17,46,63,14,13,7,11,36,120
LAL,Ivica Zubac,486,C,19,38,11,609,126,238,0.529,0,3,0.0,126,235,0.536,0.529,32,49,0.653,41,118,159,30,14,33,30,66,284
LAL,Jordan Clarkson,83,SG,24,82,19,2397,477,1071,0.445,117,356,0.329,360,715,0.503,0.5,134,168,0.7979999999999999,49,197,246,213,88,8,164,150,1205
LAL,Jose Calderon,68,PG,35,24,11,292,32,77,0.416,12,34,0.353,20,43,0.465,0.494,4,4,1.0,8,34,42,51,7,1,26,22,80
LAL,Julius Randle,370,PF,22,74,73,2132,377,773,0.488,17,63,0.27,360,710,0.507,0.499,204,282,0.723,150,486,636,264,49,37,173,248,975
LAL,Larry Nance,320,PF,24,63,7,1442,190,361,0.526,10,36,0.278,180,325,0.5539999999999999,0.54,59,80,0.738,120,249,369,96,82,39,56,149,449
LAL,Lou Williams,467,SG,30,58,1,1403,326,734,0.444,122,317,0.385,204,417,0.489,0.527,304,344,0.884,14,118,132,183,65,11,120,67,1078
LAL,Luol Deng,107,SF,31,56,49,1486,164,424,0.387,51,165,0.309,113,259,0.436,0.447,46,63,0.73,63,232,295,74,48,20,43,61,425
LAL,Marcelo Huertas,206,PG,33,23,1,237,25,68,0.368,4,19,0.211,21,49,0.429,0.397,9,17,0.529,2,22,24,52,10,2,19,16,63
LAL,Metta World Peace,475,SF,37,25,2,160,19,68,0.279,9,38,0.237,10,30,0.333,0.34600000000000003,10,16,0.625,5,15,20,11,10,2,7,18,57
LAL,Nick Young,480,SG,31,60,60,1556,272,633,0.43,170,421,0.404,102,212,0.481,0.564,77,90,0.856,25,113,138,58,37,14,36,137,791
LAL,Tarik Black,48,C,25,67,16,1091,150,294,0.51,1,2,0.5,149,292,0.51,0.512,82,109,0.752,144,199,343,39,29,44,58,173,383
LAL,Thomas Robinson,380,PF,25,48,1,560,105,196,0.536,0,1,0.0,105,195,0.5379999999999999,0.536,31,66,0.47,84,139,223,31,26,9,46,76,241
LAL,Timofey Mozgov,314,C,30,54,52,1104,169,328,0.515,0,1,0.0,169,327,0.517,0.515,63,78,0.8079999999999999,104,160,264,43,16,31,72,133,401
MEM,Andrew Harrison,182,PG,22,72,18,1474,117,360,0.325,43,156,0.276,74,204,0.363,0.385,148,194,0.763,23,113,136,198,53,21,85,194,425
MEM,Brandan Wright,476,PF,29,28,5,447,83,135,0.615,0,1,0.0,83,134,0.619,0.615,23,35,0.657,31,47,78,15,11,20,10,42,189
MEM,Chandler Parsons,348,SF,28,34,34,675,75,222,0.338,25,93,0.269,50,129,0.388,0.394,35,43,0.8140000000000001,6,78,84,55,20,5,24,52,210
MEM,Deyonta Davis,101,C,20,36,0,238,24,47,0.511,0,0,,24,47,0.511,0.511,10,18,0.556,20,40,60,2,3,17,8,40,58
MEM,JaMychal Green,166,PF,26,77,75,2101,250,500,0.5,55,145,0.379,195,355,0.5489999999999999,0.555,134,167,0.802,167,377,544,84,47,34,94,248,689
MEM,James Ennis,125,SF,26,64,28,1501,146,321,0.455,51,137,0.3720000000000001,95,184,0.516,0.534,86,110,0.782,69,190,259,64,46,19,59,165,429
MEM,Jarell Martin,283,PF,22,42,3,558,58,151,0.384,9,25,0.36,49,126,0.389,0.414,40,50,0.8,42,120,162,8,17,9,28,91,165
MEM,Marc Gasol,145,C,32,74,74,2531,532,1160,0.459,104,268,0.388,428,892,0.48,0.503,278,332,0.8370000000000001,60,404,464,338,67,99,166,171,1446
MEM,Mike Conley,87,PG,29,69,68,2292,464,1009,0.46,171,419,0.408,293,590,0.4970000000000001,0.545,316,368,0.8590000000000001,31,210,241,433,92,19,156,126,1415
MEM,Toney Douglas,113,PG,30,24,0,394,43,117,0.368,7,42,0.16699999999999998,36,75,0.48,0.397,24,29,0.828,13,48,61,56,18,5,21,50,117
MEM,Tony Allen,9,SG,35,71,66,1914,274,595,0.461,15,54,0.278,259,541,0.479,0.473,80,130,0.615,166,225,391,98,115,29,100,178,643
MEM,Troy Daniels,99,SG,25,67,3,1183,185,495,0.374,138,355,0.389,47,140,0.336,0.513,43,54,0.7959999999999999,22,78,100,46,20,4,45,90,551
MEM,Troy Williams,470,SF,22,24,13,418,51,123,0.415,10,41,0.244,41,82,0.5,0.455,15,25,0.6,6,39,45,19,24,9,26,42,127
MEM,Vince Carter,73,SF,40,73,15,1799,193,490,0.394,112,296,0.378,81,194,0.418,0.508,88,115,0.765,36,191,227,133,60,36,50,163,586
MEM,Wade Baldwin,25,PG,20,33,1,405,36,115,0.313,3,22,0.136,33,93,0.355,0.326,31,37,0.838,11,35,46,61,18,7,39,40,106
MEM,Zach Randolph,371,PF,35,73,5,1786,433,964,0.449,21,94,0.223,412,870,0.474,0.46,141,193,0.731,182,416,598,122,38,10,99,136,1028
