Tm,Player,Rk,Pos,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
MIA,Derrick Williams,466,PF,25,25,11,377,54,137,0.394,9,45,0.2,45,92,0.489,0.4270000000000001,31,50,0.62,16,57,73,14,9,5,14,33,148
MIA,Dion Waiters,450,SG,25,46,43,1384,281,663,0.424,85,215,0.395,196,448,0.438,0.488,82,127,0.6459999999999999,18,135,153,200,42,20,103,95,729
MIA,Goran Dragic,114,PG,30,73,73,2459,534,1124,0.475,117,289,0.405,417,835,0.499,0.527,298,377,0.79,62,217,279,423,89,13,212,199,1483
MIA,Hassan Whiteside,461,C,27,77,77,2513,542,973,0.557,0,0,,542,973,0.557,0.557,225,358,0.628,293,795,1088,57,57,161,154,226,1309
MIA,James Johnson,228,PF,29,76,5,2085,368,769,0.479,87,256,0.34,281,513,0.5479999999999999,0.535,152,215,0.7070000000000001,66,310,376,276,76,86,171,197,975
MIA,Josh McRoberts,297,PF,29,22,14,381,44,118,0.373,13,31,0.419,31,87,0.35600000000000004,0.428,6,9,0.667,23,51,74,50,10,4,23,31,107
MIA,Josh Richardson,374,SG,23,53,34,1614,202,513,0.394,75,227,0.33,127,286,0.444,0.467,60,77,0.779,35,133,168,140,60,39,65,132,539
MIA,Justise Winslow,472,SF,20,18,15,625,80,225,0.35600000000000004,7,35,0.2,73,190,0.384,0.371,29,47,0.617,23,71,94,66,26,6,33,52,196
MIA,Luke Babbitt,23,SF,27,68,55,1065,113,281,0.402,87,210,0.414,26,71,0.366,0.557,11,15,0.733,12,129,141,36,20,11,25,118,324
MIA,Okaro White,459,PF,24,35,0,471,33,87,0.379,12,34,0.353,21,53,0.396,0.448,20,22,0.909,25,57,82,21,10,10,18,52,98
MIA,Rodney McGruder,294,SG,25,78,65,1966,190,460,0.413,73,220,0.332,117,240,0.488,0.4920000000000001,44,71,0.62,94,162,256,124,46,18,56,140,497
MIA,Tyler Johnson,231,PG,24,73,0,2178,357,824,0.433,93,250,0.3720000000000001,264,574,0.46,0.49,195,254,0.768,50,243,293,233,84,44,90,176,1002
MIA,Udonis Haslem,183,C,36,16,0,130,11,23,0.478,0,3,0.0,11,20,0.55,0.478,9,15,0.6,8,28,36,6,6,1,8,22,31
MIA,Wayne Ellington,122,SG,29,62,13,1500,231,555,0.416,149,394,0.378,82,161,0.509,0.55,37,43,0.86,18,114,132,70,35,4,30,70,648
MIA,Willie Reed,373,C,26,71,5,1031,162,285,0.568,1,4,0.25,161,281,0.573,0.57,49,88,0.557,129,203,332,26,18,47,31,137,374
MIL,Axel Toupane,432,SF,24,2,0,6,0,1,0.0,0,1,0.0,0,0,,0.0,0,0,,0,0,0,0,0,0,0,1,0
MIL,Gary Payton,355,PG,24,6,0,99,8,22,0.364,1,9,0.111,7,13,0.5379999999999999,0.386,3,5,0.6,0,12,12,13,3,4,10,9,20
MIL,Giannis Antetokounmpo,16,SF,22,80,80,2845,656,1259,0.521,49,180,0.272,607,1079,0.563,0.541,471,612,0.77,142,558,700,434,131,151,234,246,1832
MIL,Greg Monroe,308,C,26,81,0,1823,387,726,0.5329999999999999,0,4,0.0,387,722,0.536,0.5329999999999999,177,239,0.741,167,365,532,187,92,38,140,168,951
MIL,Jabari Parker,346,PF,21,51,50,1728,399,814,0.49,65,178,0.365,334,636,0.525,0.53,162,218,0.743,79,235,314,142,50,22,93,111,1025
MIL,Jason Terry,423,SG,39,74,0,1365,105,243,0.4320000000000001,73,171,0.4270000000000001,32,72,0.444,0.5820000000000001,24,29,0.828,15,91,106,98,46,20,36,95,307
MIL,John Henson,187,C,26,58,39,1123,159,309,0.515,0,1,0.0,159,308,0.516,0.515,74,107,0.6920000000000001,92,203,295,57,29,78,52,151,392
MIL,Khris Middleton,301,SF,25,29,23,889,150,333,0.45,45,104,0.433,105,229,0.459,0.518,81,92,0.88,11,112,123,99,41,7,65,79,426
MIL,Malcolm Brogdon,57,SG,24,75,28,1982,290,635,0.457,78,193,0.404,212,442,0.48,0.518,109,126,0.865,47,166,213,317,84,12,113,140,767
MIL,Matthew Dellavedova,106,PG,26,76,54,1986,208,534,0.39,79,215,0.3670000000000001,129,319,0.404,0.463,82,96,0.8540000000000001,24,123,147,357,53,0,133,153,577
MIL,Michael Beasley,38,PF,28,56,6,935,216,406,0.532,18,43,0.419,198,363,0.545,0.5539999999999999,78,105,0.743,40,153,193,53,27,27,66,92,528
MIL,Miles Plumlee,359,C,28,32,12,310,30,68,0.441,0,0,,30,68,0.441,0.441,22,35,0.629,23,30,53,18,11,9,22,48,82
MIL,Mirza Teletovic,421,PF,31,70,2,1133,156,418,0.373,104,305,0.341,52,113,0.46,0.498,35,45,0.778,11,151,162,48,12,13,37,109,451
MIL,Rashad Vaughn,445,SG,20,41,2,458,57,156,0.365,26,81,0.321,31,75,0.413,0.449,2,5,0.4,4,45,49,23,19,10,14,32,142
MIL,Steve Novak,331,PF,33,8,0,22,2,7,0.28600000000000003,1,6,0.16699999999999998,1,1,1.0,0.35700000000000004,0,0,,0,3,3,0,0,0,0,1,5
MIL,Thon Maker,281,C,19,57,34,562,83,181,0.459,28,74,0.378,55,107,0.514,0.536,32,49,0.653,40,74,114,23,10,26,17,84,226
MIL,Tony Snell,409,SG,25,80,80,2336,246,541,0.455,144,355,0.406,102,186,0.5479999999999999,0.588,47,58,0.81,22,226,248,96,55,14,55,125,683
MIN,Adreian Payne,352,PF,25,18,0,135,23,54,0.426,3,15,0.2,20,39,0.513,0.454,14,19,0.737,9,24,33,7,8,7,8,32,63
MIN,Andrew Wiggins,462,SF,21,82,82,3048,709,1570,0.452,103,289,0.35600000000000004,606,1281,0.473,0.484,412,542,0.76,102,226,328,189,82,30,187,183,1933
MIN,Brandon Rush,388,SG,31,47,33,1030,70,187,0.374,44,114,0.386,26,73,0.35600000000000004,0.4920000000000001,13,18,0.722,16,83,99,45,22,23,28,42,197
MIN,Cole Aldrich,6,C,28,62,0,531,45,86,0.523,0,0,,45,86,0.523,0.523,15,22,0.682,51,107,158,25,25,23,17,85,105
MIN,Gorgui Dieng,111,PF,27,82,82,2653,332,661,0.502,16,43,0.3720000000000001,316,618,0.511,0.514,136,167,0.8140000000000001,188,459,647,158,88,95,107,254,816
MIN,John Lucas III,275,PG,34,5,0,11,1,4,0.25,0,1,0.0,1,3,0.333,0.25,0,0,,0,0,0,1,2,0,0,0,2
MIN,Jordan Hill,195,C,29,7,0,47,5,13,0.385,0,0,,5,13,0.385,0.385,2,2,1.0,8,6,14,0,1,0,4,9,12
MIN,Karl-Anthony Towns,433,C,21,82,82,3030,802,1480,0.542,101,275,0.3670000000000001,701,1205,0.5820000000000001,0.5760000000000001,356,428,0.8320000000000001,296,711,1007,220,56,103,212,241,2061
MIN,Kris Dunn,118,PG,22,78,7,1333,118,313,0.377,21,73,0.28800000000000003,97,240,0.404,0.411,36,59,0.61,24,142,166,188,78,36,89,178,293
MIN,Nemanja Bjelica,47,PF,28,65,1,1190,151,356,0.424,56,177,0.316,95,179,0.531,0.503,45,61,0.738,57,187,244,79,40,20,59,154,403
MIN,Ricky Rubio,386,PG,26,75,75,2469,261,650,0.402,60,196,0.306,201,454,0.443,0.448,254,285,0.8909999999999999,68,237,305,682,128,10,195,202,836
MIN,Shabazz Muhammad,316,SF,24,78,1,1516,288,598,0.482,49,145,0.338,239,453,0.528,0.523,147,190,0.774,84,136,220,35,22,6,56,86,772
MIN,Tyus Jones,239,PG,20,60,0,774,75,181,0.414,26,73,0.35600000000000004,49,108,0.454,0.486,33,43,0.767,10,57,67,156,48,5,38,50,209
MIN,Zach LaVine,255,SG,21,47,47,1749,326,710,0.459,120,310,0.387,206,400,0.515,0.544,117,140,0.836,19,141,160,139,41,10,85,104,889
NOP,Alexis Ajinca,5,C,28,39,15,584,89,178,0.5,0,4,0.0,89,174,0.511,0.5,29,40,0.725,46,131,177,12,20,22,31,77,207
NOP,Anthony Brown,59,SF,24,9,0,143,14,41,0.341,6,24,0.25,8,17,0.471,0.415,0,0,,6,20,26,6,5,1,5,13,34
NOP,Anthony Davis,100,C,23,75,75,2708,770,1526,0.505,40,134,0.299,730,1392,0.524,0.518,519,647,0.802,172,712,884,157,94,167,181,168,2099
NOP,Archie Goodwin,156,SG,22,3,0,30,2,5,0.4,1,2,0.5,1,3,0.333,0.5,10,10,1.0,0,0,0,1,0,1,0,1,15
NOP,Buddy Hield,192,SG,23,57,37,1161,185,471,0.393,89,241,0.369,96,230,0.417,0.487,29,33,0.879,19,147,166,77,18,7,48,81,488
NOP,Cheick Diallo,109,PF,20,17,0,199,36,76,0.474,0,0,,36,76,0.474,0.474,15,21,0.7140000000000001,23,50,73,4,4,7,7,17,87
NOP,Dante Cunningham,96,PF,29,66,35,1649,174,359,0.485,71,181,0.392,103,178,0.579,0.584,16,27,0.593,56,221,277,37,39,28,28,100,435
NOP,Donatas Motiejunas,313,PF,26,34,0,479,57,138,0.413,11,47,0.234,46,91,0.505,0.453,25,49,0.51,26,75,101,32,18,11,31,55,150
NOP,E'Twaun Moore,309,SG,27,73,22,1820,283,619,0.457,77,208,0.37,206,411,0.501,0.519,57,74,0.77,33,119,152,164,50,32,62,131,700
NOP,Jarrett Jack,216,PG,33,2,0,33,2,3,0.667,0,1,0.0,2,2,1.0,0.667,2,2,1.0,0,0,0,5,2,0,3,4,6
NOP,Jordan Crawford,94,SG,28,19,0,442,105,218,0.482,37,95,0.389,68,123,0.5529999999999999,0.5670000000000001,20,26,0.769,4,30,34,57,11,2,25,30,267
NOP,Jrue Holiday,198,PG,26,67,61,2190,405,893,0.454,100,281,0.35600000000000004,305,612,0.498,0.51,119,168,0.708,46,218,264,488,100,44,194,133,1029
NOP,Lance Stephenson,413,SG,26,6,0,162,26,55,0.473,1,10,0.1,25,45,0.556,0.482,5,8,0.625,3,15,18,29,2,1,11,18,58
NOP,Langston Galloway,143,PG,25,55,0,1120,165,441,0.374,101,268,0.377,64,173,0.37,0.489,40,52,0.769,20,101,121,65,40,5,28,76,471
NOP,Omer Asik,21,C,30,31,19,482,31,65,0.477,0,0,,31,65,0.477,0.477,23,39,0.59,48,115,163,15,5,10,14,51,85
NOP,Reggie Williams,469,SF,30,6,0,79,8,23,0.348,5,11,0.455,3,12,0.25,0.457,6,7,0.857,2,4,6,4,3,0,0,2,27
NOP,Solomon Hill,196,SF,25,80,71,2374,183,478,0.383,94,270,0.348,89,208,0.428,0.481,103,128,0.805,51,256,307,141,72,32,82,182,563
NOP,Terrence Jones,238,PF,25,51,12,1264,231,489,0.472,19,75,0.253,212,414,0.512,0.4920000000000001,103,170,0.606,65,238,303,59,39,53,48,67,584
NOP,Tim Frazier,140,PG,26,65,35,1525,163,404,0.403,40,128,0.313,123,276,0.446,0.453,98,129,0.76,34,139,173,335,56,6,101,133,464
NOP,Tyreke Evans,127,SF,27,26,0,474,91,227,0.401,21,70,0.3,70,157,0.446,0.447,45,58,0.7759999999999999,6,80,86,91,23,4,39,41,248
NOP,Wayne Selden,398,SG,22,3,3,47,5,8,0.625,4,7,0.5710000000000001,1,1,1.0,0.875,2,4,0.5,0,5,5,1,2,0,3,6,16
NYK,Brandon Jennings,224,PG,27,58,11,1428,163,429,0.38,68,200,0.34,95,229,0.415,0.459,102,135,0.7559999999999999,21,131,152,287,55,4,106,84,496
NYK,Carmelo Anthony,17,SF,32,74,74,2538,602,1389,0.433,151,421,0.359,451,968,0.466,0.488,304,365,0.833,62,376,438,213,60,34,153,198,1659
NYK,Courtney Lee,258,SG,31,77,74,2459,321,704,0.456,108,269,0.401,213,435,0.49,0.5329999999999999,85,98,0.867,53,206,259,179,81,24,69,141,835
NYK,Derrick Rose,383,PG,28,64,64,2082,460,977,0.471,13,60,0.217,447,917,0.487,0.477,221,253,0.8740000000000001,66,180,246,283,44,17,147,84,1154
NYK,Joakim Noah,328,C,31,46,46,1015,99,202,0.49,0,1,0.0,99,201,0.493,0.49,34,78,0.436,162,241,403,103,30,37,58,127,232
NYK,Justin Holiday,199,SG,27,82,4,1639,233,538,0.433,97,273,0.355,136,265,0.513,0.523,66,80,0.825,27,198,225,102,65,31,66,109,629
NYK,Kristaps Porzingis,363,PF,21,66,65,2164,443,985,0.45,112,314,0.35700000000000004,331,671,0.493,0.507,198,252,0.7859999999999999,111,364,475,97,47,129,118,244,1196
NYK,Kyle O'Quinn,336,C,26,79,8,1229,215,413,0.521,2,17,0.118,213,396,0.5379999999999999,0.523,64,83,0.7709999999999999,157,282,439,117,36,104,76,174,496
NYK,Lance Thomas,425,PF,28,46,15,968,97,244,0.398,38,85,0.447,59,159,0.371,0.475,43,51,0.843,32,110,142,35,21,5,25,85,275
NYK,Marshall Plumlee,357,C,24,21,1,170,16,30,0.5329999999999999,0,0,,16,30,0.5329999999999999,0.5329999999999999,8,19,0.421,23,28,51,10,4,4,12,23,40
NYK,Maurice Ndour,322,PF,24,32,4,331,39,86,0.453,1,7,0.14300000000000002,38,79,0.481,0.459,19,26,0.731,22,42,64,8,15,8,12,30,98
NYK,Mindaugas Kuzminskas,250,SF,27,68,5,1016,158,369,0.428,54,168,0.321,104,201,0.517,0.501,55,68,0.809,47,79,126,69,29,11,51,79,425
NYK,Ron Baker,24,SG,23,52,13,857,82,217,0.378,23,86,0.267,59,131,0.45,0.431,28,43,0.6509999999999999,12,86,98,107,34,8,56,74,215
NYK,Sasha Vujacic,448,SG,32,42,4,408,42,136,0.309,23,74,0.311,19,62,0.306,0.393,17,24,0.708,12,47,59,52,13,2,16,38,124
NYK,Willy Hernangomez,189,C,22,72,22,1324,246,465,0.529,4,15,0.267,242,450,0.5379999999999999,0.5329999999999999,91,125,0.728,170,332,502,96,41,36,100,150,587
OKC,Alex Abrines,1,SG,23,68,6,1055,134,341,0.393,94,247,0.381,40,94,0.426,0.531,44,49,0.898,18,68,86,40,37,8,33,114,406
OKC,Andre Roberson,377,SF,25,79,79,2376,215,463,0.464,45,184,0.245,170,279,0.609,0.513,47,111,0.423,98,305,403,79,94,79,51,204,522
OKC,Anthony Morrow,312,SG,31,40,7,627,86,223,0.386,35,119,0.294,51,104,0.49,0.464,23,26,0.885,11,18,29,19,22,2,6,40,230
OKC,Cameron Payne,353,PG,22,20,0,320,43,130,0.331,16,52,0.308,27,78,0.34600000000000003,0.392,4,4,1.0,2,29,31,40,10,4,16,38,106
OKC,Domantas Sabonis,390,PF,20,81,66,1632,192,481,0.399,51,159,0.321,141,322,0.438,0.452,44,67,0.657,46,242,288,82,39,32,83,200,479
OKC,Enes Kanter,243,C,24,72,0,1533,402,737,0.545,5,38,0.132,397,699,0.568,0.5489999999999999,224,285,0.7859999999999999,195,287,482,67,32,38,123,154,1033
OKC,Ersan Ilyasova,212,PF,29,3,0,62,6,16,0.375,3,12,0.25,3,4,0.75,0.469,0,0,,2,14,16,1,3,1,4,5,15
OKC,Joffrey Lauvergne,254,PF,25,50,0,739,111,244,0.455,27,78,0.34600000000000003,84,166,0.506,0.51,37,58,0.638,51,132,183,51,18,6,40,71,286
OKC,Josh Huestis,207,PF,25,2,0,31,6,11,0.545,2,4,0.5,4,7,0.5710000000000001,0.636,0,1,0.0,4,5,9,3,0,3,0,0,14
OKC,Kyle Singler,404,SF,28,32,2,385,34,83,0.41,7,37,0.189,27,46,0.5870000000000001,0.452,13,17,0.765,8,40,48,9,7,5,11,29,88
OKC,Nick Collison,86,PF,36,20,0,128,14,23,0.609,0,1,0.0,14,22,0.636,0.609,5,8,0.625,9,22,31,12,2,2,4,17,33
OKC,Norris Cole,84,PG,28,13,0,125,16,52,0.308,3,13,0.231,13,39,0.333,0.337,8,10,0.8,0,11,11,14,8,0,7,18,43
OKC,Russell Westbrook,458,PG,28,81,81,2802,824,1941,0.425,200,583,0.343,624,1358,0.459,0.476,710,840,0.845,137,727,864,840,132,31,438,190,2558
OKC,Semaj Christon,81,PG,24,64,1,973,77,223,0.345,12,63,0.19,65,160,0.406,0.3720000000000001,17,31,0.5479999999999999,19,68,87,130,28,7,43,79,183
OKC,Steven Adams,3,C,23,80,80,2389,374,655,0.5710000000000001,0,1,0.0,374,654,0.5720000000000001,0.5710000000000001,157,257,0.611,281,332,613,86,89,78,146,195,905
OKC,Victor Oladipo,339,SG,24,67,67,2222,412,932,0.442,127,352,0.361,285,580,0.491,0.51,116,154,0.753,39,252,291,176,78,21,119,155,1067
ORL,Aaron Gordon,157,SF,21,80,72,2298,393,865,0.454,77,267,0.28800000000000003,316,598,0.528,0.499,156,217,0.7190000000000001,116,289,405,150,65,40,89,172,1019
ORL,Arinze Onuaku,341,C,29,8,0,28,2,4,0.5,0,0,,2,4,0.5,0.5,0,0,,2,4,6,2,0,1,2,3,4
ORL,Bismack Biyombo,46,C,24,81,27,1793,179,339,0.528,0,0,,179,339,0.528,0.528,125,234,0.534,157,410,567,74,25,91,95,202,483
ORL,C.J. Watson,455,PG,32,62,9,1012,96,248,0.387,32,105,0.305,64,143,0.448,0.452,57,66,0.8640000000000001,16,73,89,114,43,2,47,84,281
ORL,C.J. Wilcox,463,SG,26,22,0,108,8,31,0.258,3,15,0.2,5,16,0.313,0.306,2,2,1.0,4,8,12,12,2,1,6,8,21
ORL,D.J. Augustin,22,PG,29,78,20,1538,195,517,0.377,95,274,0.34700000000000003,100,243,0.412,0.469,131,161,0.8140000000000001,15,102,117,209,31,1,90,101,616
ORL,Damjan Rudez,387,SF,30,45,0,314,31,88,0.35200000000000004,20,64,0.313,11,24,0.458,0.466,0,0,,5,20,25,20,12,1,9,31,82
ORL,Elfrid Payton,354,PG,22,82,58,2412,430,912,0.471,40,146,0.274,390,766,0.509,0.493,146,211,0.6920000000000001,89,298,387,529,88,40,178,177,1046
ORL,Evan Fournier,138,SG,24,68,66,2234,408,930,0.439,128,360,0.35600000000000004,280,570,0.491,0.508,223,277,0.805,44,165,209,202,66,4,141,180,1167
ORL,Jeff Green,167,PF,30,69,11,1534,220,558,0.394,53,193,0.275,167,365,0.458,0.442,145,168,0.863,39,175,214,81,37,13,75,103,638
ORL,Jodie Meeks,298,SG,29,36,10,738,103,256,0.402,56,137,0.409,47,119,0.395,0.512,65,74,0.878,5,72,77,45,34,4,36,41,327
ORL,Marcus Georges-Hunt,151,SG,22,5,0,48,2,7,0.28600000000000003,1,2,0.5,1,5,0.2,0.35700000000000004,9,10,0.9,1,8,9,3,1,0,2,5,14
ORL,Mario Hezonja,190,SF,21,65,2,960,117,330,0.355,43,144,0.299,74,186,0.398,0.42,40,50,0.8,20,126,146,62,30,15,58,74,317
ORL,Nikola Vucevic,447,C,26,75,55,2163,483,1031,0.468,23,75,0.307,460,956,0.481,0.48,107,160,0.669,176,603,779,208,76,74,117,180,1096
ORL,Patricio Garino,144,SG,23,5,0,43,0,7,0.0,0,5,0.0,0,2,0.0,0.0,0,0,,1,6,7,0,0,0,3,4,0
ORL,Serge Ibaka,210,PF,27,56,56,1710,343,703,0.488,83,214,0.388,260,489,0.532,0.547,77,91,0.846,100,282,382,60,34,91,66,139,846
ORL,Stephen Zimmerman,484,C,20,19,0,108,10,31,0.32299999999999995,0,0,,10,31,0.32299999999999995,0.32299999999999995,3,5,0.6,11,24,35,4,2,5,3,17,23
PHI,Alex Poythress,366,PF,23,6,1,157,25,54,0.463,6,19,0.316,19,35,0.5429999999999999,0.519,8,10,0.8,11,18,29,5,3,2,3,14,64
PHI,Chasson Randle,369,PG,23,8,0,74,12,26,0.462,6,15,0.4,6,11,0.545,0.5770000000000001,12,12,1.0,0,5,5,6,3,1,3,11,42
PHI,Dario Saric,392,PF,22,81,36,2129,381,927,0.411,106,341,0.311,275,586,0.469,0.468,172,220,0.782,112,401,513,182,57,30,183,162,1040
PHI,Gerald Henderson,186,SG,29,72,41,1667,234,553,0.423,61,173,0.353,173,380,0.455,0.478,133,165,0.8059999999999999,34,151,185,112,40,15,62,129,662
PHI,Hollis Thompson,426,SG,25,31,1,561,66,159,0.415,26,71,0.366,40,88,0.455,0.4970000000000001,13,20,0.65,15,69,84,26,14,6,9,55,171
PHI,Jahlil Okafor,338,C,21,50,33,1134,242,471,0.514,0,0,,242,471,0.514,0.514,106,158,0.6709999999999999,81,159,240,58,20,49,91,122,590
PHI,Jerami Grant,161,PF,22,2,0,41,6,17,0.353,0,2,0.0,6,15,0.4,0.353,4,8,0.5,0,6,6,0,0,4,3,5,16
