Tm,Player,Rk,Pos,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
PHI,Jerryd Bayless,33,PG,28,3,1,71,11,32,0.344,2,5,0.4,9,27,0.333,0.375,9,10,0.9,3,9,12,13,0,0,9,4,33
PHI,Joel Embiid,124,C,22,31,31,786,200,429,0.466,36,98,0.3670000000000001,164,331,0.495,0.508,191,244,0.7829999999999999,61,182,243,66,27,76,117,112,627
PHI,Justin Harper,174,PF,27,3,0,31,5,12,0.417,2,7,0.28600000000000003,3,5,0.6,0.5,0,0,,2,3,5,2,0,0,4,2,12
PHI,Nerlens Noel,329,C,22,29,7,564,107,175,0.611,0,1,0.0,107,174,0.615,0.611,43,63,0.6829999999999999,46,98,144,30,43,26,29,71,257
PHI,Nik Stauskas,412,SG,23,80,27,2188,251,634,0.396,132,359,0.368,119,275,0.433,0.5,122,150,0.813,21,205,226,188,45,32,128,144,756
PHI,Richaun Holmes,201,C,23,57,17,1193,230,412,0.5579999999999999,27,77,0.35100000000000003,203,335,0.606,0.591,72,103,0.6990000000000001,94,217,311,58,42,55,55,136,559
PHI,Robert Covington,91,SF,26,67,67,2119,292,732,0.399,137,412,0.333,155,320,0.484,0.4920000000000001,143,174,0.8220000000000001,92,344,436,102,127,69,131,203,864
PHI,Sergio Rodriguez,381,PG,30,68,30,1518,210,536,0.392,92,252,0.365,118,284,0.415,0.478,18,27,0.667,21,136,157,344,49,4,128,95,530
PHI,Shawn Long,269,C,24,18,0,234,61,109,0.56,7,19,0.368,54,90,0.6,0.5920000000000001,19,35,0.5429999999999999,41,44,85,13,9,9,13,49,148
PHI,T.J. McConnell,289,PG,24,81,51,2133,236,512,0.461,11,55,0.2,225,457,0.4920000000000001,0.472,73,90,0.8109999999999999,39,212,251,534,134,10,159,139,556
PHI,Tiago Splitter,411,C,32,8,0,76,14,31,0.452,2,6,0.333,12,25,0.48,0.484,9,11,0.818,8,14,22,4,1,1,6,8,39
PHI,Timothe Luwawu-Cabarrot,276,SF,21,69,19,1190,145,361,0.402,50,161,0.311,95,200,0.475,0.471,105,123,0.8540000000000001,25,124,149,75,32,10,73,154,445
PHO,Alan Williams,464,C,24,47,0,708,138,267,0.517,0,1,0.0,138,266,0.519,0.517,70,112,0.625,94,198,292,23,27,32,37,125,346
PHO,Alex Len,260,C,23,77,34,1560,230,463,0.4970000000000001,3,12,0.25,227,451,0.503,0.5,150,208,0.721,156,354,510,44,38,98,102,242,613
PHO,Brandon Knight,247,SG,25,54,5,1140,209,525,0.398,45,139,0.324,164,386,0.425,0.441,132,154,0.857,25,93,118,130,27,5,88,87,595
PHO,Derrick Jones,236,SF,19,32,8,545,68,121,0.562,3,11,0.273,65,110,0.591,0.574,29,41,0.7070000000000001,39,40,79,12,14,13,13,63,168
PHO,Devin Booker,53,SG,20,78,78,2730,606,1431,0.423,147,405,0.363,459,1026,0.447,0.475,367,441,0.8320000000000001,46,203,249,268,72,21,241,242,1726
PHO,Dragan Bender,41,PF,19,43,0,574,57,161,0.354,28,101,0.277,29,60,0.483,0.441,4,11,0.364,23,80,103,23,10,22,32,74,146
PHO,Elijah Millsap,305,SG,29,2,0,23,1,7,0.14300000000000002,0,2,0.0,1,5,0.2,0.14300000000000002,1,2,0.5,3,3,6,1,0,0,2,2,3
PHO,Eric Bledsoe,49,PG,27,66,66,2176,449,1034,0.434,104,310,0.335,345,724,0.477,0.485,388,458,0.847,52,268,320,418,91,31,224,164,1390
PHO,Jared Dudley,116,PF,31,64,7,1362,157,346,0.454,77,203,0.379,80,143,0.5589999999999999,0.565,43,65,0.662,31,194,225,121,42,16,73,154,434
PHO,Jarell Eddie,120,SF,25,5,0,62,6,19,0.316,4,16,0.25,2,3,0.667,0.421,8,9,0.889,1,6,7,0,1,0,1,1,24
PHO,John Jenkins,223,SG,25,4,0,13,2,5,0.4,1,2,0.5,1,3,0.333,0.5,2,2,1.0,0,1,1,1,0,0,0,0,7
PHO,Leandro Barbosa,26,SG,34,67,0,963,172,392,0.439,35,98,0.35700000000000004,137,294,0.466,0.483,40,45,0.889,15,89,104,81,31,8,48,82,419
PHO,Marquese Chriss,79,PF,19,82,75,1743,284,632,0.449,72,224,0.321,212,408,0.52,0.506,113,181,0.624,96,252,348,60,67,70,108,263,753
PHO,P.J. Tucker,434,SF,31,57,17,1627,147,354,0.415,46,136,0.338,101,218,0.463,0.48,61,77,0.792,94,248,342,73,85,14,52,143,401
PHO,Ronnie Price,367,PG,33,14,0,134,4,24,0.16699999999999998,3,17,0.17600000000000002,1,7,0.14300000000000002,0.229,3,4,0.75,3,8,11,18,11,1,3,14,14
PHO,T.J. Warren,454,SF,23,66,59,2048,403,814,0.495,26,98,0.265,377,716,0.527,0.511,119,154,0.773,125,214,339,75,76,39,57,175,951
PHO,Tyler Ulis,438,PG,21,61,15,1123,184,437,0.421,21,79,0.266,163,358,0.455,0.445,55,71,0.775,20,75,95,226,48,5,77,73,444
PHO,Tyson Chandler,77,C,34,47,46,1298,153,228,0.6709999999999999,0,0,,153,228,0.6709999999999999,0.6709999999999999,91,124,0.7340000000000001,153,386,539,30,33,24,65,126,397
POR,Al-Farouq Aminu,10,PF,26,61,25,1773,183,466,0.393,70,212,0.33,113,254,0.445,0.468,96,136,0.706,77,374,451,99,60,44,94,102,532
POR,Allen Crabbe,92,SG,24,79,7,2254,303,647,0.468,134,302,0.444,169,345,0.49,0.5720000000000001,105,124,0.847,19,207,226,94,54,20,62,171,845
POR,C.J. McCollum,288,SG,25,80,80,2796,692,1441,0.48,185,439,0.421,507,1002,0.506,0.544,268,294,0.912,60,229,289,285,72,42,172,202,1837
POR,Damian Lillard,266,PG,26,75,75,2694,661,1488,0.444,214,579,0.37,447,909,0.4920000000000001,0.516,488,545,0.895,46,322,368,440,68,20,197,152,2024
POR,Ed Davis,102,PF,27,46,12,789,75,142,0.528,0,0,,75,142,0.528,0.528,50,81,0.617,96,148,244,26,15,22,37,137,200
POR,Evan Turner,435,SF,28,65,12,1658,235,552,0.426,31,118,0.263,204,434,0.47,0.454,85,103,0.825,36,211,247,205,53,24,100,121,586
POR,Jake Layman,257,SF,22,35,1,249,26,89,0.292,13,51,0.255,13,38,0.342,0.365,13,17,0.765,6,18,24,11,9,3,11,22,78
POR,Mason Plumlee,358,C,26,54,54,1516,235,442,0.532,0,5,0.0,235,437,0.5379999999999999,0.532,127,224,0.5670000000000001,120,312,432,214,50,63,88,149,597
POR,Maurice Harkless,173,SF,23,77,69,2223,314,624,0.503,68,194,0.35100000000000003,246,430,0.5720000000000001,0.5579999999999999,77,124,0.621,125,216,341,88,85,70,86,214,773
POR,Meyers Leonard,262,PF,24,74,12,1222,146,378,0.386,74,213,0.34700000000000003,72,165,0.436,0.484,35,40,0.875,27,210,237,71,13,28,35,172,401
POR,Noah Vonleh,446,PF,21,74,41,1265,130,270,0.481,7,20,0.35,123,250,0.4920000000000001,0.494,60,94,0.638,131,256,387,31,30,27,64,154,327
POR,Pat Connaughton,88,SG,24,39,1,316,37,72,0.514,17,33,0.515,20,39,0.513,0.632,7,9,0.778,10,42,52,28,6,2,17,23,98
POR,Shabazz Napier,321,PG,25,53,2,512,73,183,0.399,34,92,0.37,39,91,0.429,0.4920000000000001,38,49,0.7759999999999999,8,53,61,67,32,2,41,38,218
POR,Tim Quarterman,368,SG,22,16,0,80,13,29,0.448,5,13,0.385,8,16,0.5,0.534,0,3,0.0,4,10,14,11,2,3,11,6,31
SAC,Anthony Tolliver,431,PF,31,65,9,1477,155,351,0.442,90,230,0.391,65,121,0.537,0.57,61,82,0.7440000000000001,51,186,237,77,34,20,56,109,461
SAC,Arron Afflalo,4,SG,31,61,45,1580,185,420,0.44,62,151,0.411,123,269,0.457,0.514,83,93,0.892,9,116,125,78,21,6,42,104,515
SAC,Ben McLemore,295,SG,23,61,26,1176,180,419,0.43,65,170,0.382,115,249,0.462,0.507,70,93,0.753,19,110,129,51,29,6,62,108,495
SAC,Darren Collison,85,PG,29,68,64,2063,340,714,0.476,73,175,0.417,267,539,0.495,0.527,147,171,0.86,23,129,152,312,67,9,114,119,900
SAC,DeMarcus Cousins,90,C,26,55,55,1891,505,1118,0.452,95,267,0.35600000000000004,410,851,0.482,0.494,423,549,0.77,115,468,583,266,75,74,207,203,1528
SAC,Garrett Temple,422,SG,30,65,21,1728,183,432,0.424,82,220,0.373,101,212,0.476,0.519,58,74,0.784,32,152,184,168,84,28,78,141,506
SAC,Georgios Papagiannis,345,C,19,22,0,355,56,102,0.5489999999999999,0,2,0.0,56,100,0.56,0.5489999999999999,12,14,0.857,24,62,86,20,3,17,24,44,124
SAC,Jordan Farmar,130,PG,30,2,0,35,4,12,0.333,4,9,0.444,0,3,0.0,0.5,0,0,,1,2,3,9,2,0,3,1,12
SAC,Kosta Koufos,249,C,27,71,62,1419,216,392,0.551,0,1,0.0,216,391,0.552,0.551,38,62,0.613,118,285,403,47,36,48,61,172,470
SAC,Malachi Richardson,375,SG,21,22,0,198,28,68,0.412,8,28,0.28600000000000003,20,40,0.5,0.471,15,19,0.789,3,20,23,11,5,1,8,23,79
SAC,Matt Barnes,29,SF,36,54,13,1367,147,383,0.384,69,211,0.327,78,172,0.453,0.474,50,66,0.758,55,238,293,150,36,17,83,138,413
SAC,Omri Casspi,75,PF,28,22,2,397,53,117,0.453,11,29,0.379,42,88,0.477,0.5,12,21,0.5710000000000001,20,70,90,26,10,1,17,23,129
SAC,Rudy Gay,147,SF,30,30,30,1013,201,442,0.455,42,113,0.3720000000000001,159,329,0.483,0.502,118,138,0.855,35,155,190,83,44,26,74,79,562
SAC,Skal Labissiere,251,PF,20,33,12,612,117,218,0.537,3,8,0.375,114,210,0.5429999999999999,0.544,52,74,0.703,51,111,162,27,16,13,37,64,289
SAC,Ty Lawson,256,PG,29,69,24,1732,237,522,0.454,34,118,0.28800000000000003,203,404,0.502,0.487,173,217,0.797,44,135,179,334,74,6,129,119,681
SAC,Willie Cauley-Stein,76,C,23,75,21,1421,255,481,0.53,0,2,0.0,255,479,0.532,0.53,101,151,0.669,85,254,339,80,53,44,69,147,611
SAS,Bryn Forbes,137,SG,23,36,0,285,36,99,0.364,17,53,0.321,19,46,0.413,0.449,5,6,0.833,2,21,23,23,1,0,11,20,94
SAS,Danny Green,163,SG,29,68,68,1807,176,449,0.392,118,311,0.379,58,138,0.42,0.523,27,32,0.8440000000000001,31,193,224,124,70,57,76,120,497
SAS,David Lee,259,PF,33,79,10,1477,248,420,0.59,0,0,,248,420,0.59,0.59,80,113,0.708,149,292,441,124,31,40,82,125,576
SAS,Davis Bertans,44,PF,24,67,6,808,103,234,0.44,69,173,0.399,34,61,0.557,0.588,28,34,0.8240000000000001,22,76,98,46,20,28,32,75,303
SAS,Dejounte Murray,317,PG,20,38,8,322,50,116,0.431,9,23,0.391,41,93,0.441,0.47,21,30,0.7,6,36,42,48,8,6,38,29,130
SAS,Dewayne Dedmon,103,C,27,76,37,1330,161,259,0.622,0,0,,161,259,0.622,0.622,65,93,0.6990000000000001,129,367,496,44,37,61,61,180,387
SAS,Joel Anthony,18,C,34,19,0,122,10,16,0.625,0,0,,10,16,0.625,0.625,5,8,0.625,8,23,31,3,2,6,4,11,25
SAS,Jonathon Simmons,403,SG,27,78,8,1392,177,421,0.42,30,102,0.294,147,319,0.461,0.456,99,132,0.75,20,140,160,126,47,25,76,146,483
SAS,Kawhi Leonard,261,SF,25,74,74,2474,636,1312,0.485,147,387,0.38,489,925,0.529,0.541,469,533,0.88,80,350,430,260,133,55,154,122,1888
SAS,Kyle Anderson,14,SF,23,72,14,1020,93,209,0.445,15,40,0.375,78,169,0.462,0.481,45,57,0.789,33,175,208,91,51,26,39,63,246
SAS,LaMarcus Aldridge,7,PF,31,72,72,2335,500,1049,0.477,23,56,0.411,477,993,0.48,0.488,220,271,0.812,172,351,523,139,46,88,98,158,1243
SAS,Manu Ginobili,154,SG,39,69,0,1291,171,439,0.39,89,227,0.392,82,212,0.387,0.491,86,107,0.804,28,129,157,183,82,16,96,119,517
SAS,Nicolas Laprovittola,253,PG,27,18,3,174,20,47,0.426,10,27,0.37,10,20,0.5,0.532,9,9,1.0,1,9,10,28,4,1,19,19,59
SAS,Patty Mills,304,PG,28,80,8,1754,273,621,0.44,147,355,0.414,126,266,0.474,0.5579999999999999,66,80,0.825,24,117,141,280,65,3,101,109,759
SAS,Pau Gasol,146,C,36,64,39,1627,303,604,0.502,56,104,0.5379999999999999,247,500,0.494,0.5479999999999999,130,184,0.7070000000000001,107,394,501,150,24,70,81,110,792
SAS,Tony Parker,347,PG,34,63,63,1587,265,569,0.466,23,69,0.333,242,500,0.484,0.486,85,117,0.726,9,104,113,285,34,2,89,92,638
TOR,Bruno Caboclo,67,SF,21,9,0,40,6,16,0.375,2,6,0.333,4,10,0.4,0.438,0,0,,5,5,10,4,2,1,2,4,14
TOR,Cory Joseph,241,PG,25,80,22,2003,299,661,0.452,48,135,0.35600000000000004,251,526,0.477,0.489,94,122,0.77,51,184,235,265,66,13,108,140,740
TOR,DeMar DeRozan,108,SG,27,74,74,2620,721,1545,0.467,33,124,0.266,688,1421,0.484,0.477,545,647,0.8420000000000001,70,316,386,290,78,13,180,134,2020
TOR,DeMarre Carroll,72,SF,30,72,72,1882,220,550,0.4,109,320,0.341,111,230,0.483,0.499,89,117,0.7609999999999999,63,212,275,74,81,27,54,143,638
TOR,Delon Wright,477,PG,24,27,0,446,49,116,0.422,10,30,0.333,39,86,0.453,0.466,42,55,0.764,16,32,48,57,27,11,25,31,150
TOR,Fred VanVleet,442,PG,22,37,0,294,39,111,0.35100000000000003,11,29,0.379,28,82,0.341,0.401,18,22,0.818,4,38,42,35,16,3,15,36,107
TOR,Jakob Poeltl,360,C,21,54,4,626,67,115,0.583,0,0,,67,115,0.583,0.583,31,57,0.544,78,87,165,12,17,20,29,113,165
TOR,Jared Sullinger,417,PF,24,11,1,118,15,47,0.319,3,18,0.16699999999999998,12,29,0.414,0.35100000000000003,4,8,0.5,10,17,27,3,4,1,4,17,37
TOR,Jonas Valanciunas,440,C,24,80,80,2066,391,702,0.557,1,2,0.5,390,700,0.557,0.5579999999999999,176,217,0.8109999999999999,226,533,759,57,37,63,106,216,959
TOR,Kyle Lowry,274,PG,30,60,60,2244,426,918,0.464,193,468,0.412,233,450,0.518,0.569,299,365,0.8190000000000001,48,238,286,417,88,19,173,170,1344
TOR,Lucas Nogueira,330,C,24,57,6,1088,103,156,0.66,3,12,0.25,100,144,0.6940000000000001,0.67,44,67,0.657,82,162,244,42,52,89,46,137,253
TOR,Norman Powell,365,SG,23,76,18,1368,227,506,0.449,56,173,0.324,171,333,0.514,0.504,126,159,0.792,26,143,169,82,52,14,70,127,636
TOR,Pascal Siakam,402,PF,22,55,38,859,103,205,0.502,1,7,0.14300000000000002,102,198,0.515,0.505,22,32,0.688,64,121,185,17,26,45,33,109,229
TOR,Patrick Patterson,350,PF,27,65,8,1599,154,384,0.401,94,253,0.3720000000000001,60,131,0.458,0.523,43,60,0.7170000000000001,62,231,293,76,40,23,38,120,445
TOR,Terrence Ross,384,SF,25,54,0,1207,211,479,0.441,96,256,0.375,115,223,0.516,0.541,41,50,0.82,14,124,138,45,53,20,33,82,559
UTA,Alec Burks,65,SG,25,42,0,653,99,248,0.399,25,76,0.329,74,172,0.43,0.45,60,78,0.769,17,103,120,30,18,5,35,50,283
UTA,Boris Diaw,110,PF,34,73,33,1283,146,327,0.446,20,81,0.247,126,246,0.512,0.477,26,35,0.743,46,112,158,170,18,9,87,83,338
UTA,Dante Exum,128,PG,21,66,26,1228,155,363,0.4270000000000001,44,149,0.295,111,214,0.519,0.488,58,73,0.795,30,102,132,111,21,12,80,146,412
UTA,Derrick Favors,131,PF,25,50,39,1186,203,417,0.487,3,10,0.3,200,407,0.491,0.49,67,109,0.615,92,213,305,56,45,40,60,103,476
UTA,George Hill,194,PG,30,49,49,1544,289,606,0.477,94,233,0.403,195,373,0.523,0.5539999999999999,157,196,0.8009999999999999,23,144,167,204,50,11,85,114,829
UTA,Gordon Hayward,185,SF,26,73,73,2516,545,1156,0.471,149,374,0.398,396,782,0.506,0.536,362,429,0.8440000000000001,49,345,394,252,73,20,140,117,1601
UTA,Jeff Withey,473,C,26,51,1,432,55,103,0.534,0,1,0.0,55,102,0.539,0.534,36,48,0.75,52,69,121,7,16,32,14,52,146
UTA,Joe Ingles,213,SF,29,82,26,1972,204,451,0.452,123,279,0.441,81,172,0.471,0.589,50,68,0.735,23,238,261,225,96,8,107,163,581
UTA,Joe Johnson,229,SF,35,78,14,1843,273,626,0.436,106,258,0.411,167,368,0.454,0.521,63,77,0.818,33,210,243,144,36,18,69,93,715
UTA,Joel Bolomboy,52,PF,23,12,0,53,9,16,0.563,1,4,0.25,8,12,0.667,0.594,3,6,0.5,4,13,17,2,1,2,2,1,22
UTA,Raul Neto,325,PG,24,40,0,346,41,91,0.451,10,31,0.32299999999999995,31,60,0.517,0.505,8,9,0.889,4,26,30,34,21,5,15,48,100
UTA,Rodney Hood,202,SG,24,59,55,1593,272,666,0.408,114,307,0.371,158,359,0.44,0.494,90,115,0.7829999999999999,16,186,202,96,38,11,65,132,748
UTA,Rudy Gobert,155,C,24,81,81,2744,413,625,0.6609999999999999,0,1,0.0,413,624,0.662,0.6609999999999999,311,476,0.653,314,721,1035,97,49,214,147,246,1137
UTA,Shelvin Mack,279,PG,26,55,9,1205,170,381,0.446,37,120,0.308,133,261,0.51,0.495,53,77,0.688,20,105,125,154,42,3,90,100,430
UTA,Trey Lyles,277,PF,21,71,4,1158,159,439,0.362,65,204,0.319,94,235,0.4,0.436,57,79,0.722,48,187,235,69,26,20,64,97,440
WAS,Andrew Nicholson,327,PF,27,28,0,231,30,77,0.39,3,16,0.188,27,61,0.443,0.409,7,12,0.583,11,23,34,7,11,6,11,37,70
WAS,Bradley Beal,36,SG,23,77,77,2684,637,1322,0.482,223,552,0.404,414,770,0.5379999999999999,0.5660000000000001,282,342,0.825,53,187,240,267,83,21,156,169,1779
WAS,Daniel Ochefu,337,C,23,19,0,75,12,27,0.444,0,0,,12,27,0.444,0.444,0,2,0.0,5,17,22,3,2,0,3,17,24
WAS,Danuel House,204,SG,23,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,0,0
WAS,Ian Mahinmi,280,C,30,31,0,555,65,111,0.586,0,0,,65,111,0.586,0.586,43,75,0.573,47,103,150,19,33,24,34,90,173
WAS,Jason Smith,408,C,30,74,3,1068,174,329,0.529,37,78,0.474,137,251,0.546,0.585,35,51,0.6859999999999999,64,194,258,37,21,54,58,168,420
WAS,John Wall,452,PG,26,78,78,2836,647,1435,0.451,89,272,0.327,558,1163,0.48,0.482,422,527,0.8009999999999999,59,267,326,831,157,49,322,151,1805
WAS,Kelly Oubre,343,SF,21,79,5,1605,186,442,0.421,54,188,0.287,132,254,0.52,0.482,75,99,0.758,61,200,261,47,58,17,50,195,501
WAS,Marcin Gortat,159,C,32,82,82,2556,390,674,0.579,0,2,0.0,390,672,0.58,0.579,103,159,0.648,238,611,849,121,40,61,119,213,883
WAS,Marcus Thornton,429,SG,29,33,1,575,84,210,0.4,28,80,0.35,56,130,0.431,0.467,23,27,0.852,22,54,76,41,19,3,25,48,219
WAS,Markieff Morris,311,PF,27,76,76,2374,406,889,0.457,71,196,0.362,335,693,0.483,0.4970000000000001,180,215,0.8370000000000001,107,386,493,126,82,42,129,254,1063
WAS,Otto Porter,361,SF,23,80,80,2605,414,803,0.516,148,341,0.434,266,462,0.5760000000000001,0.608,99,119,0.8320000000000001,118,396,514,121,116,42,44,193,1075
WAS,Sheldon Mac,278,SG,24,30,3,287,30,75,0.4,7,30,0.233,23,45,0.511,0.447,23,27,0.852,4,30,34,15,8,2,5,17,90
WAS,Tomas Satoransky,393,SG,25,57,3,719,61,147,0.415,9,37,0.243,52,110,0.473,0.446,23,33,0.6970000000000001,25,58,83,92,26,6,38,60,154
WAS,Trey Burke,64,PG,24,57,0,703,116,255,0.455,31,70,0.443,85,185,0.459,0.516,22,29,0.759,7,40,47,100,11,5,48,54,285
